1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    60   15.27762   -0.12944    0.00000    15.27762    0.12944    0.00000    0.00150     21     1240  1260     159
    61   15.55520   -0.12931    0.00000    15.55520    0.12931    0.00000    0.00150     21     1261  1281     160
    62   15.83279   -0.12919    0.00000    15.83279    0.12919    0.00000    0.00150     21     1282  1302     161
    63   16.11038   -0.12908    0.00000    16.11038    0.12908    0.00000    0.00150     21     1303  1323     162
    64   16.38796   -0.12896    0.00000    16.38796    0.12896    0.00000    0.00150     21     1324  1344     163
    65   16.66555   -0.12885    0.00000    16.66555    0.12885    0.00000    0.00150     21     1345  1365     164
    66   16.94313   -0.12873    0.00000    16.94313    0.12873    0.00000    0.00150     21     1366  1386     165
    67   17.22072   -0.12862    0.00000    17.22072    0.12862    0.00000    0.00150     21     1387  1407     166
    68   17.49830   -0.12851    0.00000    17.49830    0.12851    0.00000    0.00150     21     1408  1428     167
    69   17.77589   -0.12841    0.00000    17.77589    0.12841    0.00000    0.00150     21     1429  1449     168
    70   18.05347   -0.12830    0.00000    18.05347    0.12830    0.00000    0.00150     21     1450  1470     169
    71   18.33106   -0.12820    0.00000    18.33106    0.12820    0.00000    0.00150     21     1471  1491     170
    72   18.60864   -0.12809    0.00000    18.60864    0.12809    0.00000    0.00150     21     1492  1512     171
    73   18.88623   -0.12799    0.00000    18.88623    0.12799    0.00000    0.00150     21     1513  1533     172
    74   19.16382   -0.12789    0.00000    19.16382    0.12789    0.00000    0.00150     21     1534  1554     173
    75   19.44140   -0.12779    0.00000    19.44140    0.12779    0.00000    0.00150     21     1555  1575     174
    76   19.71899   -0.12770    0.00000    19.71899    0.12770    0.00000    0.00150     21     1576  1596     175
    77   19.99657   -0.12760    0.00000    19.99657    0.12760    0.00000    0.00150     21     1597  1617     176
    78   20.27416   -0.12751    0.00000    20.27416    0.12751    0.00000    0.00150     21     1618  1638     177
    79   20.55175   -0.12741    0.00000    20.55175    0.12741    0.00000    0.00150     21     1639  1659     178
    80   20.82933   -0.12732    0.00000    20.82933    0.12732    0.00000    0.00150     21     1660  1680     179
    81   21.10692   -0.12723    0.00000    21.10692    0.12723    0.00000    0.00150     21     1681  1701     180
    82   21.38450   -0.12714    0.00000    21.38450    0.12714    0.00000    0.00150     21     1702  1722     181
    83   21.66209   -0.12705    0.00000    21.66209    0.12705    0.00000    0.00150     21     1723  1743     182
    84   21.93967   -0.12696    0.00000    21.93967    0.12696    0.00000    0.00150     21     1744  1764     183
    85   22.21726   -0.12688    0.00000    22.21726    0.12688    0.00000    0.00150     21     1765  1785     184
    86   22.49484   -0.12679    0.00000    22.49484    0.12679    0.00000    0.00150     21     1786  1806     185
    87   22.77243   -0.12671    0.00000    22.77243    0.12671    0.00000    0.00150     21     1807  1827     186
    88   23.05001   -0.12662    0.00000    23.05001    0.12662    0.00000    0.00150     21     1828  1848     187
    89   23.32760   -0.12654    0.00000    23.32760    0.12654    0.00000    0.00150     21     1849  1869     188
    90   23.60519   -0.12646    0.00000    23.60519    0.12646    0.00000    0.00150     21     1870  1890     189
    91   23.88277   -0.12638    0.00000    23.88277    0.12638    0.00000    0.00150     21     1891  1911     190
    92   24.16036   -0.12630    0.00000    24.16036    0.12630    0.00000    0.00150     21     1912  1932     191
    93   24.43794   -0.12622    0.00000    24.43794    0.12622    0.00000    0.00150     21     1933  1953     192
    94   24.71553   -0.12614    0.00000    24.71553    0.12614    0.00000    0.00150     21     1954  1974     193
    95   24.99311   -0.12607    0.00000    24.99311    0.12607    0.00000    0.00150     21     1975  1995     194
    96   25.27070   -0.12599    0.00000    25.27070    0.12599    0.00000    0.00150     21     1996  2016     195
    97   25.54829   -0.12591    0.00000    25.54829    0.12591    0.00000    0.00150     21     2017  2037     196
    98   25.82587   -0.12584    0.00000    25.82587    0.12584    0.00000    0.00150     21     2038  2058     197
    99   26.10346   -0.12576    0.00000    26.10346    0.12576    0.00000    0.00150     21     2059  2079     198
   100   26.38104   -0.12569    0.00000    26.38104    0.12569    0.00000    0.00150     21     2080  2100     199

   TOTAL SEGMENTS USED= 2100     NO. SEG. IN A SYMMETRIC CELL= 2100     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000  -0.16123   0.00000   0.01612    0.00000  90.00000   0.00150     0    1    2    100
     2   0.00000  -0.14511   0.00000   0.01612    0.00000  90.00000   0.00150     1    2    3    100
     3   0.00000  -0.12899   0.00000   0.01612    0.00000  90.00000   0.00150     2    3    4    100
     4   0.00000  -0.11286   0.00000   0.01612    0.00000  90.00000   0.00150     3    4    5    100
     5   0.00000  -0.09674   0.00000   0.01612    0.00000  90.00000   0.00150     4    5    6    100
     6   0.00000  -0.08062   0.00000   0.01612    0.00000  90.00000   0.00150     5    6    7    100
     7   0.00000  -0.06449   0.00000   0.01612    0.00000  90.00000   0.00150     6    7    8    100
     8   0.00000  -0.04837   0.00000   0.01612    0.00000  90.00000   0.00150     7    8    9    100
     9   0.00000  -0.03225   0.00000   0.01612    0.00000  90.00000   0.00150     8    9   10    100
    10   0.00000  -0.01612   0.00000   0.01612    0.00000  90.00000   0.00150     9   10   11    100
    11   0.00000   0.00000   0.00000   0.01612    0.00000  90.00000   0.00150    10   11   12    100
    12   0.00000   0.01612   0.00000   0.01612    0.00000  90.00000   0.00150    11   12   13    100
    13   0.00000   0.03225   0.00000   0.01612    0.00000  90.00000   0.00150    12   13   14    100
    14   0.00000   0.04837   0.00000   0.01612    0.00000  90.00000   0.00150    13   14   15    100
    15   0.00000   0.06449   0.00000   0.01612    0.00000  90.00000   0.00150    14   15   16    100
    16   0.00000   0.08062   0.00000   0.01612    0.00000  90.00000   0.00150    15   16   17    100
    17   0.00000   0.09674   0.00000   0.01612    0.00000  90.00000   0.00150    16   17   18    100
    18   0.00000   0.11286   0.00000   0.01612    0.00000  90.00000   0.00150    17   18   19    100
    19   0.00000   0.12899   0.00000   0.01612    0.00000  90.00000   0.00150    18   19   20    100
    20   0.00000   0.14511   0.00000   0.01612    0.00000  90.00000   0.00150    19   20   21    100
    21   0.00000   0.16123   0.00000   0.01612    0.00000  90.00000   0.00150    20   21    0    100
    22   0.13879  -0.15899   0.00000   0.01590    0.00000  90.00000   0.00150     0   22   23    101
    23   0.13879  -0.14309   0.00000   0.01590    0.00000  90.00000   0.00150    22   23   24    101
    24   0.13879  -0.12720   0.00000   0.01590    0.00000  90.00000   0.00150    23   24   25    101
    25   0.13879  -0.11130   0.00000   0.01590    0.00000  90.00000   0.00150    24   25   26    101
    26   0.13879  -0.09540   0.00000   0.01590    0.00000  90.00000   0.00150    25   26   27    101
    27   0.13879  -0.07950   0.00000   0.01590    0.00000  90.00000   0.00150    26   27   28    101
    28   0.13879  -0.06360   0.00000   0.01590    0.00000  90.00000   0.00150    27   28   29    101
    29   0.13879  -0.04770   0.00000   0.01590    0.00000  90.00000   0.00150    28   29   30    101
    30   0.13879  -0.03180   0.00000   0.01590    0.00000  90.00000   0.00150    29   30   31    101
    31   0.13879  -0.01590   0.00000   0.01590    0.00000  90.00000   0.00150    30   31   32    101
    32   0.13879   0.00000   0.00000   0.01590    0.00000  90.00000   0.00150    31   32   33    101
    33   0.13879   0.01590   0.00000   0.01590    0.00000  90.00000   0.00150    32   33   34    101
    34   0.13879   0.03180   0.00000   0.01590    0.00000  90.00000   0.00150    33   34   35    101
    35   0.13879   0.04770   0.00000   0.01590    0.00000  90.00000   0.00150    34   35   36    101
    36   0.13879   0.06360   0.00000   0.01590    0.00000  90.00000   0.00150    35   36   37    101
    37   0.13879   0.07950   0.00000   0.01590    0.00000  90.00000   0.00150    36   37   38    101
    38   0.13879   0.09540   0.00000   0.01590    0.00000  90.00000   0.00150    37   38   39    101
    39   0.13879   0.11130   0.00000   0.01590    0.00000  90.00000   0.00150    38   39   40    101
    40   0.13879   0.12720   0.00000   0.01590    0.00000  90.00000   0.00150    39   40   41    101
    41   0.13879   0.14309   0.00000   0.01590    0.00000  90.00000   0.00150    40   41   42    101
    42   0.13879   0.15899   0.00000   0.01590    0.00000  90.00000   0.00150    41   42    0    101
    43   0.19084  -0.14576   0.00000   0.01458    0.00000  90.00000   0.00150     0   43   44    102
    44   0.19084  -0.13118   0.00000   0.01458    0.00000  90.00000   0.00150    43   44   45    102
    45   0.19084  -0.11661   0.00000   0.01458    0.00000  90.00000   0.00150    44   45   46    102
    46   0.19084  -0.10203   0.00000   0.01458    0.00000  90.00000   0.00150    45   46   47    102
    47   0.19084  -0.08746   0.00000   0.01458    0.00000  90.00000   0.00150    46   47   48    102
    48   0.19084  -0.07288   0.00000   0.01458    0.00000  90.00000   0.00150    47   48   49    102
    49   0.19084  -0.05830   0.00000   0.01458    0.00000  90.00000   0.00150    48   49   50    102
    50   0.19084  -0.04373   0.00000   0.01458    0.00000  90.00000   0.00150    49   50   51    102
    51   0.19084  -0.02915   0.00000   0.01458    0.00000  90.00000   0.00150    50   51   52    102
    52   0.19084  -0.01458   0.00000   0.01458    0.00000  90.00000   0.00150    51   52   53    102
    53   0.19084   0.00000   0.00000   0.01458    0.00000  90.00000   0.00150    52   53   54    102
    54   0.19084   0.01458   0.00000   0.01458    0.00000  90.00000   0.00150    53   54   55    102
    55   0.19084   0.02915   0.00000   0.01458    0.00000  90.00000   0.00150    54   55   56    102
    56   0.19084   0.04373   0.00000   0.01458    0.00000  90.00000   0.00150    55   56   57    102
    57   0.19084   0.05830   0.00000   0.01458    0.00000  90.00000   0.00150    56   57   58    102
    58   0.19084   0.07288   0.00000   0.01458    0.00000  90.00000   0.00150    57   58   59    102
    59   0.19084   0.08746   0.00000   0.01458    0.00000  90.00000   0.00150    58   59   60    102
    60   0.19084   0.10203   0.00000   0.01458    0.00000  90.00000   0.00150    59   60   61    102
    61   0.19084   0.11661   0.00000   0.01458    0.00000  90.00000   0.00150    60   61   62    102
    62   0.19084   0.13118   0.00000   0.01458    0.00000  90.00000   0.00150    61   62   63    102
    63   0.19084   0.14576   0.00000   0.01458    0.00000  90.00000   0.00150    62   63    0    102
    64   0.31575  -0.14433   0.00000   0.01443    0.00000  90.00000   0.00150     0   64   65    103
    65   0.31575  -0.12990   0.00000   0.01443    0.00000  90.00000   0.00150    64   65   66    103
    66   0.31575  -0.11547   0.00000   0.01443    0.00000  90.00000   0.00150    65   66   67    103
    67   0.31575  -0.10103   0.00000   0.01443    0.00000  90.00000   0.00150    66   67   68    103
    68   0.31575  -0.08660   0.00000   0.01443    0.00000  90.00000   0.00150    67   68   69    103
    69   0.31575  -0.07217   0.00000   0.01443    0.00000  90.00000   0.00150    68   69   70    103
    70   0.31575  -0.05773   0.00000   0.01443    0.00000  90.00000   0.00150    69   70   71    103
    71   0.31575  -0.04330   0.00000   0.01443    0.00000  90.00000   0.00150    70   71   72    103
    72   0.31575  -0.02887   0.00000   0.01443    0.00000  90.00000   0.00150    71   72   73    103
    73   0.31575  -0.01443   0.00000   0.01443    0.00000  90.00000   0.00150    72   73   74    103
    74   0.31575   0.00000   0.00000   0.01443    0.00000  90.00000   0.00150    73   74   75    103
    75   0.31575   0.01443   0.00000   0.01443    0.00000  90.00000   0.00150    74   75   76    103
    76   0.31575   0.02887   0.00000   0.01443    0.00000  90.00000   0.00150    75   76   77    103
    77   0.31575   0.04330   0.00000   0.01443    0.00000  90.00000   0.00150    76   77   78    103
    78   0.31575   0.05773   0.00000   0.01443    0.00000  90.00000   0.00150    77   78   79    103
    79   0.31575   0.07217   0.00000   0.01443    0.00000  90.00000   0.00150    78   79   80    103
    80   0.31575   0.08660   0.00000   0.01443    0.00000  90.00000   0.00150    79   80   81    103
    81   0.31575   0.10103   0.00000   0.01443    0.00000  90.00000   0.00150    80   81   82    103
    82   0.31575   0.11547   0.00000   0.01443    0.00000  90.00000   0.00150    81   82   83    103
    83   0.31575   0.12990   0.00000   0.01443    0.00000  90.00000   0.00150    82   83   84    103
    84   0.31575   0.14433   0.00000   0.01443    0.00000  90.00000   0.00150    83   84    0    103
    85   0.46496  -0.14274   0.00000   0.01427    0.00000  90.00000   0.00150     0   85   86    104
    86   0.46496  -0.12847   0.00000   0.01427    0.00000  90.00000   0.00150    85   86   87    104
    87   0.46496  -0.11420   0.00000   0.01427    0.00000  90.00000   0.00150    86   87   88    104
    88   0.46496  -0.09992   0.00000   0.01427    0.00000  90.00000   0.00150    87   88   89    104
    89   0.46496  -0.08565   0.00000   0.01427    0.00000  90.00000   0.00150    88   89   90    104
    90   0.46496  -0.07137   0.00000   0.01427    0.00000  90.00000   0.00150    89   90   91    104
    91   0.46496  -0.05710   0.00000   0.01427    0.00000  90.00000   0.00150    90   91   92    104
    92   0.46496  -0.04282   0.00000   0.01427    0.00000  90.00000   0.00150    91   92   93    104
    93   0.46496  -0.02855   0.00000   0.01427    0.00000  90.00000   0.00150    92   93   94    104
    94   0.46496  -0.01427   0.00000   0.01427    0.00000  90.00000   0.00150    93   94   95    104
    95   0.46496   0.00000   0.00000   0.01427    0.00000  90.00000   0.00150    94   95   96    104
    96   0.46496   0.01427   0.00000   0.01427    0.00000  90.00000   0.00150    95   96   97    104
    97   0.46496   0.02855   0.00000   0.01427    0.00000  90.00000   0.00150    96   97   98    104
    98   0.46496   0.04282   0.00000   0.01427    0.00000  90.00000   0.00150    97   98   99    104
    99   0.46496   0.05710   0.00000   0.01427    0.00000  90.00000   0.00150    98   99  100    104
   100   0.46496   0.07137   0.00000   0.01427    0.00000  90.00000   0.00150    99  100  101    104
   101   0.46496   0.08565   0.00000   0.01427    0.00000  90.00000   0.00150   100  101  102    104
   102   0.46496   0.09992   0.00000   0.01427    0.00000  90.00000   0.00150   101  102  103    104
   103   0.46496   0.11420   0.00000   0.01427    0.00000  90.00000   0.00150   102  103  104    104
   104   0.46496   0.12847   0.00000   0.01427    0.00000  90.00000   0.00150   103  104  105    104
   105   0.46496   0.14274   0.00000   0.01427    0.00000  90.00000   0.00150   104  105    0    104
   106   0.63845  -0.14121   0.00000   0.01412    0.00000  90.00000   0.00150     0  106  107    105
   107   0.63845  -0.12709   0.00000   0.01412    0.00000  90.00000   0.00150   106  107  108    105
   108   0.63845  -0.11297   0.00000   0.01412    0.00000  90.00000   0.00150   107  108  109    105
   109   0.63845  -0.09885   0.00000   0.01412    0.00000  90.00000   0.00150   108  109  110    105
   110   0.63845  -0.08473   0.00000   0.01412    0.00000  90.00000   0.00150   109  110  111    105
   111   0.63845  -0.07061   0.00000   0.01412    0.00000  90.00000   0.00150   110  111  112    105
   112   0.63845  -0.05648   0.00000   0.01412    0.00000  90.00000   0.00150   111  112  113    105
   113   0.63845  -0.04236   0.00000   0.01412    0.00000  90.00000   0.00150   112  113  114    105
   114   0.63845  -0.02824   0.00000   0.01412    0.00000  90.00000   0.00150   113  114  115    105
   115   0.63845  -0.01412   0.00000   0.01412    0.00000  90.00000   0.00150   114  115  116    105
   116   0.63845   0.00000   0.00000   0.01412    0.00000  90.00000   0.00150   115  116  117    105
   117   0.63845   0.01412   0.00000   0.01412    0.00000  90.00000   0.00150   116  117  118    105
   118   0.63845   0.02824   0.00000   0.01412    0.00000  90.00000   0.00150   117  118  119    105
   119   0.63845   0.04236   0.00000   0.01412    0.00000  90.00000   0.00150   118  119  120    105
   120   0.63845   0.05648   0.00000   0.01412    0.00000  90.00000   0.00150   119  120  121    105
   121   0.63845   0.07061   0.00000   0.01412    0.00000  90.00000   0.00150   120  121  122    105
   122   0.63845   0.08473   0.00000   0.01412    0.00000  90.00000   0.00150   121  122  123    105
   123   0.63845   0.09885   0.00000   0.01412    0.00000  90.00000   0.00150   122  123  124    105
   124   0.63845   0.11297   0.00000   0.01412    0.00000  90.00000   0.00150   123  124  125    105
   125   0.63845   0.12709   0.00000   0.01412    0.00000  90.00000   0.00150   124  125  126    105
   126   0.63845   0.14121   0.00000   0.01412    0.00000  90.00000   0.00150   125  126    0    105
   127   0.83276  -0.13985   0.00000   0.01398    0.00000  90.00000   0.00150     0  127  128    106
   128   0.83276  -0.12586   0.00000   0.01398    0.00000  90.00000   0.00150   127  128  129    106
   129   0.83276  -0.11188   0.00000   0.01398    0.00000  90.00000   0.00150   128  129  130    106
   130   0.83276  -0.09789   0.00000   0.01398    0.00000  90.00000   0.00150   129  130  131    106
   131   0.83276  -0.08391   0.00000   0.01398    0.00000  90.00000   0.00150   130  131  132    106
   132   0.83276  -0.06992   0.00000   0.01398    0.00000  90.00000   0.00150   131  132  133    106
   133   0.83276  -0.05594   0.00000   0.01398    0.00000  90.00000   0.00150   132  133  134    106
   134   0.83276  -0.04195   0.00000   0.01398    0.00000  90.00000   0.00150   133  134  135    106
   135   0.83276  -0.02797   0.00000   0.01398    0.00000  90.00000   0.00150   134  135  136    106
   136   0.83276  -0.01398   0.00000   0.01398    0.00000  90.00000   0.00150   135  136  137    106
   137   0.83276   0.00000   0.00000   0.01398    0.00000  90.00000   0.00150   136  137  138    106
   138   0.83276   0.01398   0.00000   0.01398    0.00000  90.00000   0.00150   137  138  139    106
   139   0.83276   0.02797   0.00000   0.01398    0.00000  90.00000   0.00150   138  139  140    106
   140   0.83276   0.04195   0.00000   0.01398    0.00000  90.00000   0.00150   139  140  141    106
   141   0.83276   0.05594   0.00000   0.01398    0.00000  90.00000   0.00150   140  141  142    106
   142   0.83276   0.06992   0.00000   0.01398    0.00000  90.00000   0.00150   141  142  143    106
   143   0.83276   0.08391   0.00000   0.01398    0.00000  90.00000   0.00150   142  143  144    106
   144   0.83276   0.09789   0.00000   0.01398    0.00000  90.00000   0.00150   143  144  145    106
   145   0.83276   0.11188   0.00000   0.01398    0.00000  90.00000   0.00150   144  145  146    106
   146   0.83276   0.12586   0.00000   0.01398    0.00000  90.00000   0.00150   145  146  147    106
   147   0.83276   0.13985   0.00000   0.01398    0.00000  90.00000   0.00150   146  147    0    106
   148   1.04095  -0.13866   0.00000   0.01387    0.00000  90.00000   0.00150     0  148  149    107
   149   1.04095  -0.12480   0.00000   0.01387    0.00000  90.00000   0.00150   148  149  150    107
   150   1.04095  -0.11093   0.00000   0.01387    0.00000  90.00000   0.00150   149  150  151    107
   151   1.04095  -0.09707   0.00000   0.01387    0.00000  90.00000   0.00150   150  151  152    107
   152   1.04095  -0.08320   0.00000   0.01387    0.00000  90.00000   0.00150   151  152  153    107
   153   1.04095  -0.06933   0.00000   0.01387    0.00000  90.00000   0.00150   152  153  154    107
   154   1.04095  -0.05547   0.00000   0.01387    0.00000  90.00000   0.00150   153  154  155    107
   155   1.04095  -0.04160   0.00000   0.01387    0.00000  90.00000   0.00150   154  155  156    107
   156   1.04095  -0.02773   0.00000   0.01387    0.00000  90.00000   0.00150   155  156  157    107
   157   1.04095  -0.01387   0.00000   0.01387    0.00000  90.00000   0.00150   156  157  158    107
   158   1.04095   0.00000   0.00000   0.01387    0.00000  90.00000   0.00150   157  158  159    107
   159   1.04095   0.01387   0.00000   0.01387    0.00000  90.00000   0.00150   158  159  160    107
   160   1.04095   0.02773   0.00000   0.01387    0.00000  90.00000   0.00150   159  160  161    107
   161   1.04095   0.04160   0.00000   0.01387    0.00000  90.00000   0.00150   160  161  162    107
   162   1.04095   0.05547   0.00000   0.01387    0.00000  90.00000   0.00150   161  162  163    107
   163   1.04095   0.06933   0.00000   0.01387    0.00000  90.00000   0.00150   162  163  164    107
   164   1.04095   0.08320   0.00000   0.01387    0.00000  90.00000   0.00150   163  164  165    107
   165   1.04095   0.09707   0.00000   0.01387    0.00000  90.00000   0.00150   164  165  166    107
   166   1.04095   0.11093   0.00000   0.01387    0.00000  90.00000   0.00150   165  166  167    107
   167   1.04095   0.12480   0.00000   0.01387    0.00000  90.00000   0.00150   166  167  168    107
   168   1.04095   0.13866   0.00000   0.01387    0.00000  90.00000   0.00150   167  168    0    107
   169   1.25954  -0.13764   0.00000   0.01376    0.00000  90.00000   0.00150     0  169  170    108
   170   1.25954  -0.12387   0.00000   0.01376    0.00000  90.00000   0.00150   169  170  171    108
   171   1.25954  -0.11011   0.00000   0.01376    0.00000  90.00000   0.00150   170  171  172    108
   172   1.25954  -0.09635   0.00000   0.01376    0.00000  90.00000   0.00150   171  172  173    108
   173   1.25954  -0.08258   0.00000   0.01376    0.00000  90.00000   0.00150   172  173  174    108
   174   1.25954  -0.06882   0.00000   0.01376    0.00000  90.00000   0.00150   173  174  175    108
   175   1.25954  -0.05505   0.00000   0.01376    0.00000  90.00000   0.00150   174  175  176    108
   176   1.25954  -0.04129   0.00000   0.01376    0.00000  90.00000   0.00150   175  176  177    108
   177   1.25954  -0.02753   0.00000   0.01376    0.00000  90.00000   0.00150   176  177  178    108
   178   1.25954  -0.01376   0.00000   0.01376    0.00000  90.00000   0.00150   177  178  179    108
